TToteka
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/Toteka.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/Toteka.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Toteka.app/Default.png
cCopyPlistFile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/Toteka.app/debugger.plist Resources/debugger.plist
cProcessPCH++ /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-bpmfbzrpgwemspapacxdqgywexyo/Toteka_Prefix.pch.pth Toteka_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-dmmprpldrcxcpweijupevdheoijj/Toteka_Prefix.pch.pth Toteka_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch.pth Toteka_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-dgapyzsrabzakohjpnnufmtzrchd/Toteka_Prefix.pch.pth Toteka_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/Base64Transcoder.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/CADebugMacros.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/CAXException.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ApplicationRouting.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/AsyncSocket.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
